# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /prestashopWebsite/app/
Disallow: /prestashopWebsite/cache/
Disallow: /prestashopWebsite/classes/
Disallow: /prestashopWebsite/config/
Disallow: /prestashopWebsite/controllers/
Disallow: /prestashopWebsite/download/
Disallow: /prestashopWebsite/js/
Disallow: /prestashopWebsite/localization/
Disallow: /prestashopWebsite/log/
Disallow: /prestashopWebsite/mails/
Disallow: /prestashopWebsite/modules/
Disallow: /prestashopWebsite/override/
Disallow: /prestashopWebsite/pdf/
Disallow: /prestashopWebsite/src/
Disallow: /prestashopWebsite/tools/
Disallow: /prestashopWebsite/translations/
Disallow: /prestashopWebsite/upload/
Disallow: /prestashopWebsite/var/
Disallow: /prestashopWebsite/vendor/
Disallow: /prestashopWebsite/webservice/
Disallow: /prestashopWebsite/es/app/
Disallow: /prestashopWebsite/es/cache/
Disallow: /prestashopWebsite/es/classes/
Disallow: /prestashopWebsite/es/config/
Disallow: /prestashopWebsite/es/controllers/
Disallow: /prestashopWebsite/es/download/
Disallow: /prestashopWebsite/es/js/
Disallow: /prestashopWebsite/es/localization/
Disallow: /prestashopWebsite/es/log/
Disallow: /prestashopWebsite/es/mails/
Disallow: /prestashopWebsite/es/modules/
Disallow: /prestashopWebsite/es/override/
Disallow: /prestashopWebsite/es/pdf/
Disallow: /prestashopWebsite/es/src/
Disallow: /prestashopWebsite/es/tools/
Disallow: /prestashopWebsite/es/translations/
Disallow: /prestashopWebsite/es/upload/
Disallow: /prestashopWebsite/es/var/
Disallow: /prestashopWebsite/es/vendor/
Disallow: /prestashopWebsite/es/webservice/
Disallow: /prestashopWebsite/cb/app/
Disallow: /prestashopWebsite/cb/cache/
Disallow: /prestashopWebsite/cb/classes/
Disallow: /prestashopWebsite/cb/config/
Disallow: /prestashopWebsite/cb/controllers/
Disallow: /prestashopWebsite/cb/download/
Disallow: /prestashopWebsite/cb/js/
Disallow: /prestashopWebsite/cb/localization/
Disallow: /prestashopWebsite/cb/log/
Disallow: /prestashopWebsite/cb/mails/
Disallow: /prestashopWebsite/cb/modules/
Disallow: /prestashopWebsite/cb/override/
Disallow: /prestashopWebsite/cb/pdf/
Disallow: /prestashopWebsite/cb/src/
Disallow: /prestashopWebsite/cb/tools/
Disallow: /prestashopWebsite/cb/translations/
Disallow: /prestashopWebsite/cb/upload/
Disallow: /prestashopWebsite/cb/var/
Disallow: /prestashopWebsite/cb/vendor/
Disallow: /prestashopWebsite/cb/webservice/
# Files
Disallow: /*es/password-recovery
Disallow: /*es/address
Disallow: /*es/addresses
Disallow: /*es/login
Disallow: /*es/registration
Disallow: /*es/cart
Disallow: /*es/discount
Disallow: /*es/order-history
Disallow: /*es/identity
Disallow: /*es/my-account
Disallow: /*es/order-follow
Disallow: /*es/credit-slip
Disallow: /*es/order
Disallow: /*es/search
Disallow: /*es/guest-tracking
Disallow: /*es/order-confirmation
Disallow: /*cb/password-recovery
Disallow: /*cb/address
Disallow: /*cb/addresses
Disallow: /*cb/login
Disallow: /*cb/registration
Disallow: /*cb/cart
Disallow: /*cb/discount
Disallow: /*cb/order-history
Disallow: /*cb/identity
Disallow: /*cb/my-account
Disallow: /*cb/order-follow
Disallow: /*cb/credit-slip
Disallow: /*cb/order
Disallow: /*cb/search
Disallow: /*cb/guest-tracking
Disallow: /*cb/order-confirmation
